student_id,question_id,predicted_probability
272,2,0.9909
221,13,0.9948
289,7,0.6196
265,10,0.9805
510,0,0.9985
274,15,0.997
448,21,0.9971
480,10,0.9945
261,25,0.9982
339,7,0.9962
97,23,0.9993
602,22,0.9946
220,1,0.9992
90,24,0.1415
596,21,0.99
346,18,0.9884
356,14,0.3595
336,15,0.4225
130,24,0.1086
563,16,0.9922
15,19,0.9227
240,25,0.9856
65,23,0.9992
313,13,0.9961
76,10,0.9994
125,1,0.9978
108,3,0.9782
100,10,0.9993
340,11,0.7984
201,13,0.8157
523,1,0.9963
248,12,0.0602
76,17,0.9929
587,1,0.9492
399,16,0.9779
385,24,0.0822
142,25,0.9975
323,5,0.1701
236,18,0.6233
496,16,0.7584
313,24,0.958
525,8,0.24
100,13,0.9911
530,0,0.7861
394,24,0.9992
80,14,0.7424
366,20,0.8451
301,12,0.9974
523,13,0.1571
225,10,0.9946
49,16,0.972
49,4,0.9977
218,25,0.9989
447,9,0.9992
200,9,0.9903
329,9,0.2704
568,18,0.998
596,11,0.7665
74,18,0.988
186,22,0.9351
513,23,0.9358
555,3,0.9851
359,14,0.8343
221,20,0.2543
310,25,0.9567
317,24,0.9966
467,4,0.9955
94,2,0.4841
493,15,0.9728
499,21,0.0661
335,25,0.2099
400,4,0.9956
134,15,0.8057
396,23,0.9989
497,12,0.2848
143,21,0.9994
423,19,0.5246
600,10,0.9994
